brand,product_name,current_price,original_price,discount,image_url,detail_url,source_url,category,subcategory,page_number,scraped_at
Color,CapitalRose Maxi,1490,1490,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x320/a9fcbca0a5b64ce5ae69b5a33fff2bf3671copy_f4034a99c792429d8843a8d4f1ca67a3.jpg,https://www.slikk.club/dresses/maxi/Color Capital/Rose-Maxi/73431908586,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,46,2025-08-11T18:01:10.778105
SHREEShree,Women Poly Viscose Peach Ornamental Print Dress%Off,1599,1999,20.01%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/d3eb9f13ae1740d6a28065faf0ed1db51_480x360.jpg,https://www.slikk.club/dresses/maxi/SHREE/Shree-Women-Poly-Viscose-Peach-Ornamental-Print-Dress/8907237843412,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,46,2025-08-11T18:01:10.778270
MoonstruckYellow,floral shoulder tie knot tier flarred maxi%Off,2499,2890,13.53%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x319/4c7fb2f5a0494fa9bfffd3c018ae923144A5916_480x319.jpg,https://www.slikk.club/dresses/maxi/Moonstruck/Yellow-floral-shoulder-tie-knot-tier-flarred-maxi/124855820295,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,47,2025-08-11T18:01:15.534515
SHREEShree,Women Polyester Peach Floral Print Dress%Off,1499,2499,40.02%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/fd3d258f7e6245829c6e1499cea630071_480x360.jpg,https://www.slikk.club/dresses/maxi/SHREE/Shree-Women-Polyester-Peach-Floral-Print-Dress/8907237843566,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,47,2025-08-11T18:01:15.534794
Color,CapitalMesh Cut Maxi,990,990,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x320/4f0259fa323846b186dd16a91e1747341eaa544229d364c38a95bb8beeab73c09_8aed335ce484438888208d5b496b2b0e.jpg,https://www.slikk.club/dresses/maxi/Color Capital/Mesh-Cut-Maxi/492128128352,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,47,2025-08-11T18:01:15.535010
The,Kaftan CompanyNavy Blue Ruffled Up Denim Dress,3299,3299,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/a9dd728dafea4334bd6811a974ccdc55thekaftancompanydressesnavyblueruffledupdenimdress1016288729_4f2527d95b88468785d39f48462bef38.jpg,https://www.slikk.club/dresses/maxi/The Kaftan Company/Navy-Blue-Ruffled-Up-Denim-Dress/438266605558,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,47,2025-08-11T18:01:15.535197
Color,CapitalBackless Dress,690,690,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/d813d94449cd4286a0cc3bf80018d43d265456c7d9fdb400f8381d22be1788a44_1f01c149eb8745819abbd5e1fa600f65.jpg,https://www.slikk.club/dresses/maxi/Color Capital/Backless-Dress/49869877966,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,47,2025-08-11T18:01:15.535388
SHREEShree,Women Muslin Mustard Geometric Print Dress%Off,1319,2199,40.02%,https://slikk-dev-assets-public.s3.ap-south-1.amazonaws.com/product/2f4a3bd8933043e29d67b298c3dc33e5_YY8A0171.jpg,https://www.slikk.club/dresses/maxi/SHREE/Shree-Women-Muslin-Mustard-Geometric-Print-Dress/8907237783589,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,47,2025-08-11T18:01:15.535564
MYWISHBAGMWB,Long Tulles Dress%Off,1399,3499,60.02%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x319/9c56eb7f254745059c1aa8f5b20fea4403391360020A1M_295142b8421747a18c01c76cda39fbad.jpg,https://www.slikk.club/dresses/maxi/MYWISHBAG/MWB-Long-Tulles-Dress/865854238095,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,47,2025-08-11T18:01:15.535766
MYWISHBAGMWB,Sleeveless Round Neck Dress%Off,1139,2999,62.02%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x359/8094e39637f140c5856e62454732d0b66c9ce365d7f344dc8cb8c81c1d6794ff_fffb6aa34499441fb9e7f48b3be76236.jpg,https://www.slikk.club/dresses/maxi/MYWISHBAG/MWB-Sleeveless-Round-Neck-Dress/182899095999,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,47,2025-08-11T18:01:15.535981
The,Kaftan CompanyNavy Blue Tropical Indigo Denim Dress,3699,3699,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/9d5ccf9d2aaf47f8bdbd7819bffa30f6thekaftancompanydressesnavybluetropicalindigodenimdress1016288798_391769308dd24ee1bf11e58f736befff.jpg,https://www.slikk.club/dresses/maxi/The Kaftan Company/Navy-Blue-Tropical-Indigo-Denim-Dress/258724282054,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,47,2025-08-11T18:01:15.536194
SHREEShree,Women Liva (Rayon) Lilac Floral Print Dress With Dupatta%Off,2099,2999,30.01%,https://slikk-dev-assets-public.s3.ap-south-1.amazonaws.com/product/4c6922a599c94e5a8519e88434996084_1.jpg,https://www.slikk.club/dresses/maxi/SHREE/Shree-Women-Liva-Rayon-Lilac-Floral-Print-Dress-With-Dupatta/8907237902935,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,47,2025-08-11T18:01:15.536365
OUTZIDRWhite,Floral Printed Maxi Dress,999,999,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/WMDA00478022511036231_ead8879dc9b948d5950be3e922271c26.jpg,https://www.slikk.club/dresses/maxi/OUTZIDR/White-Floral-Printed-Maxi-Dress/777025948866,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,47,2025-08-11T18:01:15.536577
Miss,ChaseWomen's Yellow & White V neck Full sleeve Floral Layered Maxi Dress%Off,1485,2395,38.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/a2506cdf8b3042338b569ae4bc9a3f4c1_3a34db085b104b08b77f28b4afc36b74.jpg,https://www.slikk.club/dresses/maxi/Miss Chase/Women-s-Yellow-White-V-neck-Full-sleeve-Floral-Layered-Maxi-Dress/635975033628,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,47,2025-08-11T18:01:15.536825
MYWISHBAGMWB,Tulle bandeau midi dress%Off,1750,3499,49.99%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x374/890467dbc8d2470393183d91184029b62173258da9ca9235d2f22f089388366a06581878002240_ef9bf30dce6540b880f0ed3f6548d56e.png,https://www.slikk.club/dresses/maxi/MYWISHBAG/MWB-Tulle-bandeau-midi-dress/253685177914,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,47,2025-08-11T18:01:15.537052
MYWISHBAGMWB,Strapless Long Dress%Off,1750,3499,49.99%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x319/7392495800218_6ad82a3a4cc94ccf8c9f441c9b57a4f3.jpg,https://www.slikk.club/dresses/maxi/MYWISHBAG/MWB-Strapless-Long-Dress/596427185713,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,47,2025-08-11T18:01:15.537259
MYWISHBAGMWB,Long Fitted Strappy Dress%Off,1550,3499,55.7%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x319/7183099100262_ff3fa9de69a94f469b23d620a0eb3016.jpg,https://www.slikk.club/dresses/maxi/MYWISHBAG/MWB-Long-Fitted-Strappy-Dress/319334520495,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,47,2025-08-11T18:01:15.537547
drippinhotPrinted,Tiered Floor Length Dress%Off,1699,2499,32.01%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x270/856923a488a2493b9260678a8887ecbeDrippinHotCampaignDay14743copy_7022bd07f56c4b799c008b9dbe8603a0.jpg,https://www.slikk.club/dresses/maxi/drippinhot/Printed-Tiered-Floor-Length-Dress/3264,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,47,2025-08-11T18:01:15.537862
Label,FlaviaAqua Abstract Print Maxi Dress with Artistic Flair%Off,999,5499,81.83%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x270/46e4a5801f09478c8a92e077261da2eaLF3754_d018d7cc907b4cef8f5bd82c398c048e.jpg,https://www.slikk.club/dresses/maxi/Label Flavia/Aqua-Abstract-Print-Maxi-Dress-with-Artistic-Flair/32114122569,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,47,2025-08-11T18:01:15.538176
Label,FlaviaFloral Print Maxi Dress with Vibrant Botanical Patterns%Off,999,5499,81.83%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x270/46381423641646f5858bb99f52a65a39LF3652_6929befd94484abe894e4e0a77dc152b.jpg,https://www.slikk.club/dresses/maxi/Label Flavia/Floral-Print-Maxi-Dress-with-Vibrant-Botanical-Patterns/124052795031,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,47,2025-08-11T18:01:15.538411
SHREEShree,Women Liva (Rayon) Multicolor Floral Print Dress%Off,1349,1799,25.01%,https://slikk-dev-assets-public.s3.ap-south-1.amazonaws.com/product/5fe252e0c43a4c198e13fc6da0eb7cb3_1.jpg,https://www.slikk.club/dresses/maxi/SHREE/Shree-Women-Liva-Rayon-Multicolor-Floral-Print-Dress/8907237913498,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,47,2025-08-11T18:01:15.538621
Color,CapitalRib Waist Cut Out Maxi Dress,1390,1390,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/7f962fe5a971435eabc7fc49ffc85a3611f1f95c50e7a4af4a6fc1f622d5f4f51_6c3403d94efd4f1482ee7dcb54d18311.jpg,https://www.slikk.club/dresses/maxi/Color Capital/Rib-Waist-Cut-Out-Maxi-Dress/563440009920,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,47,2025-08-11T18:01:15.538839
MYWISHBAGMWB,Long Sleeveless dress%Off,1750,3499,49.99%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x319/7393372800218_ba86729f74554010b221e69dcbf9c0d6.jpg,https://www.slikk.club/dresses/maxi/MYWISHBAG/MWB-Long-Sleeveless-dress/90353383302,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,47,2025-08-11T18:01:15.539030
Color,CapitalFloral Maxi,1490,1490,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x320/37f9e1ccb28a4e3f899298a77f11cb2b112_40f5f598ede14ea2b4a9e72af204c50c.jpg,https://www.slikk.club/dresses/maxi/Color Capital/Floral-Maxi/170297424539,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,47,2025-08-11T18:01:15.539245
drippinhotTwo,Piece Back Straps Maxi Dress%Off,2750,3999,31.23%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x270/45a48d0b7df642dd8903d1f9ca729939DrippinHotCampaignDay14221_70b73590ddac428195f43d39aeeb25ed.jpg,https://www.slikk.club/dresses/maxi/drippinhot/Two-Piece-Back-Straps-Maxi-Dress/5689,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,47,2025-08-11T18:01:15.539451
SHREEShree,Women Muslin Red Geometric Print Dress%Off,1319,2199,40.02%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/8b836adc19ec4bc39bfd89f895b609c4YY8A0201_480x360.jpg,https://www.slikk.club/dresses/maxi/SHREE/Shree-Women-Muslin-Red-Geometric-Print-Dress/8907237783558,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,47,2025-08-11T18:01:15.539655
SerenadeOne,Shoulder Stretchable Maxi Dress%Off,1380,3999,65.49%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x342/5dea802520714f8fbcfea95575fa03771serenade0888copy_c70191c049004ebe82d7e822ed82b9c3.jpg,https://www.slikk.club/dresses/maxi/Serenade/One-Shoulder-Stretchable-Maxi-Dress/536733290187,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,47,2025-08-11T18:01:15.539848
SHREEShree,Women Liva (Rayon) Mustard Solid Dress%Off,1499,2499,40.02%,https://slikk-dev-assets-public.s3.ap-south-1.amazonaws.com/product/b218a29e80034e7d9242111930e09e66_1.jpg,https://www.slikk.club/dresses/maxi/SHREE/Shree-Women-Liva-Rayon-Mustard-Solid-Dress/8907237916659,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,47,2025-08-11T18:01:15.540081
SHREEShree,Women Liva (Rayon) Multicolor Abstract Print Dress%Off,1799,2999,40.01%,https://slikk-dev-assets-public.s3.ap-south-1.amazonaws.com/product/c09e94b864e944b68f9d0005ff1c890b_1.jpg,https://www.slikk.club/dresses/maxi/SHREE/Shree-Women-Liva-Rayon-Multicolor-Abstract-Print-Dress/8907237890263,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,47,2025-08-11T18:01:15.540287
OUTZIDRPointed,Waistline Dress,1699,1699,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/0e9d27c4372e44e5aa3aab534c4a05ec62_1d1e2bee9aad42eebd0b74e78fc5f8d8.jpg,https://www.slikk.club/dresses/maxi/OUTZIDR/Pointed-Waistline-Dress/WMX10087912241104,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,47,2025-08-11T18:01:15.540547
Color,CapitalMesh Cut Maxi,990,990,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x320/f902586325a844928ab23cdbcee3430f542copy_18f0944fba104f10ae5806d993bc62f4.jpg,https://www.slikk.club/dresses/maxi/Color Capital/Mesh-Cut-Maxi/598323184546,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,47,2025-08-11T18:01:15.540787
MIAKEELong,Lady%Off,2763,3565,22.5%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x480/afdd2f3f30bb4cd39b470625a37386081_480x480.jpg,https://www.slikk.club/dresses/maxi/MIAKEE/Long-Lady/278787854227,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,47,2025-08-11T18:01:15.540964
MoonstruckShirt,collar drape maxi dress%Off,2399,2999,20.01%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x319/52898906b1f34ad8b3c9bf6a23debe9b44A7204_480x319.jpg,https://www.slikk.club/dresses/maxi/Moonstruck/Shirt-collar-drape-maxi-dress/889253594211,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,47,2025-08-11T18:01:15.541157
The,Mad FolksEclipse Ombre Mesh Maxi Dress%Off,499,2499,80.03%,https://slikk-dev-assets-public.s3.amazonaws.com/product/5383cc33dd2e472b891060723ace2af6_DEB_2312.jpg,https://www.slikk.club/dresses/maxi/The Mad Folks/Eclipse-Ombre-Mesh-Maxi-Dress/92644099183,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,47,2025-08-11T18:01:15.541391
Color,CapitalSolid Sleeveless V Neck Maxi Gown,1390,1390,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/4f78a2eaffc8484993b697afe41b6baf011188c418004349ec938713ad0493a9d4_4e929b8eb5464ef48329215b4bc4da4e.jpg,https://www.slikk.club/dresses/maxi/Color Capital/Solid-Sleeveless-V-Neck-Maxi-Gown/576107741992,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,47,2025-08-11T18:01:15.541605
MYWISHBAGMWB,Asymmetric Long Dress With Draped Detail%Off,1850,3499,47.13%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x319/7393372800218_ff5a70998a4a4b29b7cda1db234435fb.jpg,https://www.slikk.club/dresses/maxi/MYWISHBAG/MWB-Asymmetric-Long-Dress-With-Draped-Detail/592774883770,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,47,2025-08-11T18:01:15.541787
SassafrasWhite,& Black Crochet Variegated Stripes Strappy Beach Maxi%Off,1479,3699,60.02%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/SFDRSS128341_9a759eb4e84e4fbbacdbcde0180e0778.jpg,https://www.slikk.club/dresses/maxi/Sassafras/White-Black-Crochet-Variegated-Stripes-Strappy-Beach-Maxi/8905485763520,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,47,2025-08-11T18:01:15.542007
Strong,And BraveFloral Printed Smocked Bodice And Heat-Set Pleated Dress for Women%Off,2799,4999,44.01%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/05233f3f30984b74aba9aebbd795fc87SB2410071_d095736daaa146d987e729fcff2f896b.jpg,https://www.slikk.club/dresses/maxi/Strong And Brave/Floral-Printed-Smocked-Bodice-And-Heat-Set-Pleated-Dress-for-Women/STABDRSS96893015,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,47,2025-08-11T18:01:15.542237
Label,FlaviaPink Floral Maxi Dress with Whimsical Garden Print%Off,999,5499,81.83%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x270/b6a70542153a49f8a5a3eea55c8f7e33LF3744_7cc67c4772c546c69a63d672dae5f399.jpg,https://www.slikk.club/dresses/maxi/Label Flavia/Pink-Floral-Maxi-Dress-with-Whimsical-Garden-Print/480616744415,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,47,2025-08-11T18:01:15.542443
The,Mad FolksMonochrome Abstract Halter Neck Maxi Dress%Off,499,2499,80.03%,https://slikk-dev-assets-public.s3.amazonaws.com/product/1c28ce60ba824779bdfc3889faf382f1_DEB_2199.jpg,https://www.slikk.club/dresses/maxi/The Mad Folks/Monochrome-Abstract-Halter-Neck-Maxi-Dress/405123583637,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,47,2025-08-11T18:01:15.542672
Color,CapitalRose Maxi,1490,1490,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x320/a9fcbca0a5b64ce5ae69b5a33fff2bf3671copy_f4034a99c792429d8843a8d4f1ca67a3.jpg,https://www.slikk.club/dresses/maxi/Color Capital/Rose-Maxi/73431908586,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,47,2025-08-11T18:01:15.542875
SHREEShree,Women Poly Viscose Peach Ornamental Print Dress%Off,1599,1999,20.01%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/d3eb9f13ae1740d6a28065faf0ed1db51_480x360.jpg,https://www.slikk.club/dresses/maxi/SHREE/Shree-Women-Poly-Viscose-Peach-Ornamental-Print-Dress/8907237843412,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,47,2025-08-11T18:01:15.543044
MoonstruckYellow,floral shoulder tie knot tier flarred maxi%Off,2499,2890,13.53%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x319/4c7fb2f5a0494fa9bfffd3c018ae923144A5916_480x319.jpg,https://www.slikk.club/dresses/maxi/Moonstruck/Yellow-floral-shoulder-tie-knot-tier-flarred-maxi/124855820295,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,48,2025-08-11T18:01:19.266567
SHREEShree,Women Polyester Peach Floral Print Dress%Off,1499,2499,40.02%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/fd3d258f7e6245829c6e1499cea630071_480x360.jpg,https://www.slikk.club/dresses/maxi/SHREE/Shree-Women-Polyester-Peach-Floral-Print-Dress/8907237843566,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,48,2025-08-11T18:01:19.266955
Color,CapitalMesh Cut Maxi,990,990,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x320/4f0259fa323846b186dd16a91e1747341eaa544229d364c38a95bb8beeab73c09_8aed335ce484438888208d5b496b2b0e.jpg,https://www.slikk.club/dresses/maxi/Color Capital/Mesh-Cut-Maxi/492128128352,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,48,2025-08-11T18:01:19.267216
The,Kaftan CompanyNavy Blue Ruffled Up Denim Dress,3299,3299,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/a9dd728dafea4334bd6811a974ccdc55thekaftancompanydressesnavyblueruffledupdenimdress1016288729_4f2527d95b88468785d39f48462bef38.jpg,https://www.slikk.club/dresses/maxi/The Kaftan Company/Navy-Blue-Ruffled-Up-Denim-Dress/438266605558,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,48,2025-08-11T18:01:19.267433
Color,CapitalBackless Dress,690,690,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/d813d94449cd4286a0cc3bf80018d43d265456c7d9fdb400f8381d22be1788a44_1f01c149eb8745819abbd5e1fa600f65.jpg,https://www.slikk.club/dresses/maxi/Color Capital/Backless-Dress/49869877966,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,48,2025-08-11T18:01:19.267671
SHREEShree,Women Muslin Mustard Geometric Print Dress%Off,1319,2199,40.02%,https://slikk-dev-assets-public.s3.ap-south-1.amazonaws.com/product/2f4a3bd8933043e29d67b298c3dc33e5_YY8A0171.jpg,https://www.slikk.club/dresses/maxi/SHREE/Shree-Women-Muslin-Mustard-Geometric-Print-Dress/8907237783589,https://www.slikk.club/products?division=WOMEN&category=Dresses&subcategory=Maxi,Dresses,Maxi,48,2025-08-11T18:01:19.267913
